,activity_date,moving_time,time_of_day,average_running_zone,distance_mi,moving_time_min,pace_min_per_mile,temperature_condition,temperature_F,elevation_change_m
1,2023-03-15 01:11:09,1825.0,evening,4,3.617153511497825,30.416666666666668,8.409006300114546,hot,58.55,10.914470672607422
2,2022-12-26 14:54:47,1110.0,morning,2,1.646985705407085,18.5,11.232641509433963,cold,20.065999794006345,-6.59999990463257
3,2023-02-14 02:11:13,896.0,evening,4,1.7464263517712866,14.933333333333334,8.55079478054567,neutral,45.337999725341795,23.228878021240234
4,2023-02-15 00:33:29,1102.0,afternoon,3,2.100683654443754,18.366666666666667,8.74318540433925,cold,33.8,18.941869735717773
5,2023-01-08 00:02:48,1355.0,afternoon,3,2.2684897451833437,22.583333333333332,9.955228310502283,cold,36.58999991416931,31.780704498291016
6,2023-02-06 00:57:07,1334.0,afternoon,4,2.1441889372280922,22.233333333333334,10.36911111111111,neutral,42.09800024032593,23.193675994873047
7,2023-02-11 19:42:47,1476.0,afternoon,3,2.952144188937228,24.6,8.332926315789473,hot,59.03600082397461,14.092866897583008
8,2023-02-04 14:41:14,919.0,morning,4,1.752641392169049,15.316666666666666,8.739190307328606,neutral,40.47800006866455,14.67038345336914
9,2023-02-12 15:56:25,1586.0,morning,4,3.07644499689248,26.433333333333334,8.59216835016835,cold,32.41400000751018,23.99481964111328
10,2022-12-28 15:07:00,1502.0,morning,4,3.0205096333126167,25.033333333333335,8.28778463648834,cold,35.54600005149841,26.382036209106445
11,2023-02-25 14:41:29,801.0,morning,3,1.516469857054071,13.35,8.803340163934426,cold,21.290000343322752,11.020750045776367
12,2023-02-21 01:36:07,883.0,evening,3,1.646985705407085,14.716666666666667,8.93551572327044,hot,51.584000205993654,7.213397979736328
13,2023-02-22 01:27:45,1173.0,evening,4,2.1193287756370416,19.55,9.224618768328446,neutral,43.30400037765503,29.943359375
14,2023-03-03 01:40:10,1474.0,evening,3,2.684897451833437,24.566666666666666,9.14994598765432,neutral,40.17199993133545,29.009037017822266
15,2023-02-18 15:17:22,1974.0,morning,4,3.99005593536358,32.9,8.245498442367602,cold,34.466000008583066,18.831562042236328
